BLOGWISE TOP KEYWORDS USING TF-IDF (LEMMATIZE + USEFUL):

https://www.instyle.com/fashion/clothing/best-2022-fashion-trends
           1-gram             2-gram                       3-gram
3      month      beyond yoga     hann modern classic
4       hann          buy buy        cole hann modern
5       cole      hann modern          buy buy beyond
6       yoga   classic loafer           buy cole hann
7    eloquii   modern classic     loafer month affirm
8     beyond       buy beyond         buy beyond yoga
9   password      eloquii tie         buy buy eloquii
10    modern      buy eloquii       eloquii tie front
11    adidas     loafer month     affirm month affirm
12     email        shop look            buy buy cole
13    spring         buy cole     classic loafer cole
14   payment        tie front    classic loafer month
15   classic      loafer cole        loafer cole hann
16      crew     affirm month      month affirm month
17     close      close close   fashion trend upgrade
18      luxe  forgot password  trend upgrade wardrobe
19      year   spring fashion          front wide leg

https://www.glamourmagazine.co.uk/gallery/best-slip-dresses
        1-gram               2-gram                     3-gram
0         slip            best slip            best slip dress
1        dress           slip dress          slip dress summer
2         best         dress summer              buy best slip
3       summer             buy best             shop best slip
4          buy            shop best             save shop best
5   netaporter            save shop      slip dress netaporter
6         save        discount code  dress netaporter discount
7         shop     dress netaporter              com save shop
8   selfridges             com save   netaporter discount code
9     discount  netaporter discount        netaporter com save
10        code       netaporter com      slip dress selfridges
11         com      selfridges save   selfridges discount code
12        asos  selfridges discount  dress selfridges discount
13        mini     dress selfridges       selfridges save shop
14      length           midi dress            slip dress asos
15        midi           dress asos        dress asos discount
16        maxi          mini length         asos discount code
17       satin            lace trim             asos save shop
18      fabric        asos discount        dress summer ninety
19        lace            asos save       dress summer organic

https://www.glamourmagazine.co.uk/gallery/milkmaid-dresses-fashion-trend
      1-gram             2-gram                  3-gram
0   milkmaid     milkmaid dress      buy milkmaid dress
1      dress       buy milkmaid     milkmaid dress mini
2        buy         dress mini   milkmaid dress floral
3     floral      dress gingham  milkmaid dress gingham
4    gingham       dress floral      milkmaid dress red
5       mini        dress story          dress mini buy
6      linen       floral dress     mini milkmaid dress
7    shirred           mini buy       dress gingham buy
8    charlie    charlie teather  dress gingham milkmaid
9   buttonup    floral milkmaid       mini buy milkmaid
10   teather  broderie anglaise     floral buy milkmaid
11  anglaise        gingham buy     dress mini milkmaid
12  broderie      mini milkmaid   floral milkmaid dress
13   smocked   gingham milkmaid    gingham buy milkmaid
14    purple      gingham dress   dress floral milkmaid
15    ruched        linen dress  gingham milkmaid dress
16       red      smocked dress      floral dress story
17     cream         floral buy        dress floral buy
18    petite        dress mango  milkmaid dress printed
19     story          dress red    milkmaid dress linen

https://www.glamourmagazine.co.uk/article/fashion-brands-to-know-2022
           1-gram             2-gram                      3-gram
0          search    charlie teather      breakout fashion brand
1         teather         start year     charlie teather charlie
2         charlie       search brand     teather charlie teather
3           label     sagal mohammed        charlie teather view
4         fashion   breakout fashion        teather view gallery
5           brand        bella hadid       photo charlie teather
6            skim      fashion brand       gallery photo charlie
7        mohammed    teather charlie            since start year
8           sagal  instagram content     christopher john rogers
9           bella       teather view           label first broke
10           year      photo charlie        style vogue december
11  collaboration           wa among             ha done digging
12       breakout      michaela coel                le hour skim
13        content      celebrity fan          trend fashion sell
14          hadid        since start  carpet cancelled celebrity
15    christopher        john rogers       fashion house getting
16      instagram   christopher john       many breakout fashion
17           coel      social medium       site originates nensi
18           reed       view gallery         carpet april search
19       michaela      gallery photo       house getting talking

https://www.instyle.com/fashion/clothing/80s-fashion
       1-gram            2-gram                        3-gram
0        link         link open                 link open new
1         tab          open new                  open new tab
2     instyle           new tab                  new tab link
3        open          tab link                 tab link open
4         new   instyle instyle               link open modal
5     fashion       naked dress             open modal window
6       naked        open modal       instyle instyle instyle
7     account   account account       fashion fashion fashion
8    meredith      modal window            new tab california
9      window   fashion fashion    web accessibilitythis link
10       join      shoulder pad   accessibilitythis link open
11      dress  oversized blazer                    new tab ad
12  celebrity       angeles say  window web accessibilitythis
13    angeles      julia guerra         choicesthis link open
14     beauty  servicethis link         servicethis link open
15         fb          tab term           ad choicesthis link
16  oversized    ad choicesthis       privacy policythis link
17      modal    tab california                  new tab term
18   bodysuit            tab ad              modal window web
19   shoulder  term servicethis          policythis link open

https://www.instyle.com/fashion/clothing/colorblocking-trend-spring-2022
           1-gram               2-gram                        3-gram
0            link            link open                 link open new
1             tab              new tab                  open new tab
2         instyle             open new             color block color
3           color          color block             block color block
4             new          block color                 tab link open
5            open             tab link                  new tab link
6           block      instyle instyle       instyle instyle instyle
7   colorblocking  colorblocking trend               link open modal
8          spring            two color             open modal window
9         account          naked dress          clothes closet patbo
10          naked         modal window           trend using clothes
11       meredith      account account        easily recreate spring
12         window           open modal          using clothes closet
13     colorblock        combining two                    new tab ad
14           join           pink green          tab term servicethis
15          dress         closet patbo    web accessibilitythis link
16       twotoned          trend using                  new tab term
17          patbo           color like              naked dress time
18          trend      recreate spring   accessibilitythis link open
19        related       clothes closet  window web accessibilitythis

https://www.instyle.com/fashion/clothing/best-summer-2021-fashion-trends-in-your-closet
       1-gram           2-gram                        3-gram
0        link        link open                  open new tab
1         tab         open new                 link open new
2     instyle          new tab            trend summer trend
3        open     trend summer           summer trend summer
4         new     summer trend                  new tab link
5      summer         tab link                 tab link open
6        wear  instyle instyle       instyle instyle instyle
7       trend  oversized shirt               link open modal
8       scarf      naked dress             open modal window
9     account         crop top         term servicethis link
10   meredith       mini skirt                    new tab ad
11      naked     modal window              modal window web
12    fashion       open modal              naked dress time
13        top  account account           ad choicesthis link
14        use      puff sleeve    web accessibilitythis link
15     window     outfit thats  window web accessibilitythis
16       look        feel free      california sellthis link
17       even   wear oversized            sellthis link open
18   sunglass   large sunglass         servicethis link open
19  oversized       summer use          tab term servicethis

https://www.vogue.in/fashion/gallery/meet-the-10-breakout-models-of-spring-2022
          1-gram                2-gram                       3-gram
0       hometown      season highlight       season highlight louis
1      highlight            age agency      highlight louis vuitton
2         agency   management hometown          doctor theater geek
3         season         louis vuitton               age agency img
4            age           lucy rosiek    agency supreme management
5     management       highlight louis  california season highlight
6          prada        janelle okwodu  society management hometown
7           cruz         majesty amare      agency woman management
8        ambrose      america gonzalez         notable model season
9         emhoff           jan baiboon           emhoff greta hofer
10         model           greta hofer              greta hofer jan
11        runway  quannah chasinghorse  supreme management hometown
12            wa             lina cruz        beyonce ambrose devyn
13       beyonce             show like        majesty amare quannah
14         hofer       beyonce ambrose         theater geek stylish
15        rosiek           ella emhoff       artist aspiring doctor
16       baiboon          devyn garcia            ella emhoff greta
17  chasinghorse      proenza schouler               lina cruz ella
18         loewe            agency img     chasinghorse lucy rosiek
19        moment          emhoff greta             cruz ella emhoff

https://thevou.com/fashion/egyptian-clothing/
        1-gram             2-gram                         3-gram
0     egyptian  egyptian clothing      egyptian fashion designer
1     clothing   egyptian fashion          best egyptian fashion
2     discover  egyptian designer           egyptian designer ha
3     designer   fashion designer        color egyptian clothing
4        egypt        zaam design            neon color egyptian
5      fashion     clothing style        tailoring express sharp
6       design      best egyptian  traditional egyptian clothing
7        woman        maison yeya          new egyptian clothing
8        brand    modern egyptian        egyptian clothing style
9        cairo      local fashion             express sharp edge
10      unique         neon color                malak el ezzawy
11        wear        diva design              yellow neon color
12    creation       fashion week        egyptian clothing brand
13       piece            vou vou                    vou vou vou
14     garment      fashion brand             paris fashion week
15  collection           land art    designer exploring original
16         men      clothing wear          designer top designed
17      modern          el ezzawy            designer super nice
18       color  clothing inspired            designer took trend
19      norine           malak el          designer bag discover

https://www.instyle.com/fashion/clothing/empire-waist-dress-trend
         1-gram               2-gram                       3-gram
0          link            link open                link open new
1           tab             open new                 open new tab
2        empire              new tab           empire waist dress
3       instyle         empire waist           dress empire waist
4         dress          waist dress           waist dress empire
5          open         dress empire                tab link open
6           new             tab link                 new tab link
7         waist      instyle instyle      instyle instyle instyle
8   empirewaist    empirewaist dress              link open modal
9    bridgerton          naked dress            open modal window
10      account           open modal           tab ad choicesthis
11        naked      account account             modal window web
12     meredith         modal window                 new tab term
13       window     choicesthis link         policythis link open
14         join       ad choicesthis             naked dress time
15    celebrity      policythis link      privacy policythis link
16       beauty  california sellthis           new tab california
17        modal           window web      tab california sellthis
18           fb               tab ad  accessibilitythis link open
19      fashion             tab term         tab term servicethis

https://www.glamourmagazine.co.uk/gallery/what-to-wear-after-lockdown
          1-gram               2-gram                      3-gram
0   postlockdown  postlockdown summer   postlockdown summer dress
1          dress         summer dress     buy postlockdown summer
2         summer     buy postlockdown         summer dress floral
3            buy         dress floral           summer dress wrap
4         floral           wrap dress            dress wrap dress
5        shirred           dress wrap        summer dress shirred
6           maxi           maxi dress    maxi postlockdown summer
7           midi        dress shirred       maxi buy postlockdown
8           wrap      charlie teather   dress postlockdown summer
9        teather            dress buy  floral postlockdown summer
10       charlie          floral slip     floral buy postlockdown
11         tunic   dress postlockdown           dress asos design
12       ruffled    maxi postlockdown      dress buy postlockdown
13      openback           black maxi   dress floral postlockdown
14   puffsleeved  floral postlockdown            dress floral buy
15   oneshoulder           white maxi            dress black maxi
16           tea           midi dress         summer dress cutout
17        cutout             maxi buy          summer dress shirt
18          zara          asos design              wrap dress buy
19       striped           floral buy        summer dress ruffled

https://www.glamourmagazine.co.uk/article/new-colour-clash-rules
           1-gram               2-gram                        3-gram
0          colour    content instagram   instagram content instagram
1         content    instagram content     content instagram content
2           shade          bold colour               way wear colour
3       instagram          colour wear            wear colour summer
4            tone          wear colour                  new way wear
5            bold       warmer weather     fashion insider favourite
6            rule        colour summer             jealous nope time
7         similar  alexandra fullerton     statement piece effective
8       fullerton              new way           mood lifter charlie
9      unexpected             way wear              mood season keep
10           pink      charlie teather           moredont panic bold
11  tamumcpherson        wardrobe full  staycationing heading actual
12         choose           navy white   aesthetically bright colour
13           wear       wardrobe green       aesthetic wardrobe full
14         summer   deep tonesshocking            looking next level
15         warmer           bag really           move warmer weather
16           shot           keep shade            reverse cool toned
17       ensemble            bag extra              dark brown shade
18      alexandra  wardrobe tracksuits                 wa fave shade
19      favourite      wardrobe warmer              daniel lee first

https://www.glamourmagazine.co.uk/gallery/best-crop-tops
         1-gram            2-gram                3-gram
0          crop          crop top          crop top buy
1           top           top buy         best crop top
2           buy         best crop        black crop top
3       cropped        black crop         crop top best
4        sleeve          buy best          top buy best
5          best          top best         buy best crop
6       crochet       sleeve crop       sleeve crop top
7         linen        linen crop        linen crop top
8     fullerton    cropped tshirt         top best crop
9        tshirt    netaporter com        brown crop top
10   selfridges      crochet crop      crochet crop top
11         wrap        brown crop          crop top bra
12    instagram     top crossover      long sleeve crop
13       floral       floral crop         wrap crop top
14  sustainably        white crop        white crop top
15        tummy  sustainably made      strappy crop top
16   netaporter         wrap crop  sustainable crop top
17        black          cami top    top crossover back
18         dial         made crop    puffed sleeve crop
19       ribbed         buy black         made crop top

https://www.glamourmagazine.co.uk/gallery/marks-and-spencer-sale
         1-gram             2-gram                  3-gram
0       spencer       mark spencer       mark spencer sale
1          mark       spencer sale      dress mark spencer
2          sale         dress mark        buy mark spencer
3         dress           buy mark          dress buy mark
4           buy          dress buy     spencer sale floral
5        floral        sale floral    spencer sale cropped
6       cropped    cropped trouser    sale cropped trouser
7       trouser      striped shirt       sale floral dress
8       charlie       sale cropped    trouser mark spencer
9         shirt       floral dress         midi dress mark
10      teather       trouser mark       floral dress mark
11        vneck    charlie teather  sale sleeveless blazer
12     polkadot  embroidered dress     blazer mark spencer
13       ballet     polkadot skirt        shift dress mark
14      striped    floral swimsuit      skirt mark spencer
15  embroidered        shift dress  sale embroidered dress
16      checked        summer sale       tiered dress mark
17     swimsuit       tiered dress        shirt dress mark
18       summer        shirt dress     polkadot skirt mark
19         pump         midi dress        sale ballet pump

https://www.glamourmagazine.co.uk/gallery/zara-summer-2021-collection
        1-gram             2-gram                         3-gram
0         zara        zara summer                zara summer buy
1       summer         summer buy                summer buy zara
2          buy           buy zara             summer zara summer
3      charlie        summer zara                buy zara summer
4      teather         dress zara               zara summer zara
5         epic    charlie teather               piece zaras epic
6      strappy        piece zaras               best piece zaras
7     splithem      arent allowed            fashion editor pick
8        zaras      cutout blazer                pick best piece
9         midi  summer collection               editor pick best
10     allowed         zaras epic                midi dress zara
11  asymmetric        editor pick        charlie teather charlie
12  collection         best piece        teather charlie teather
13       dress     fashion editor  statement postlockdown really
14     legging          pick best              poplin midi dress
15      editor    teather charlie              thing sure minute
16       arent        high street             fair weather piece
17        kick         midi dress      really brilliant timeless
18  highstreet     wear launching          tracksuits may served
19    lockdown   aesthetic aiming           minute given goahead

https://www.purewow.com/fashion/editors-spring-picks-email
      1-gram              2-gram                   3-gram
0   password         close close         pick best spring
1      email     forgot password      best spring fashion
2      close         best spring       spring fashion btw
3        btw            btw sale         fashion btw sale
4     recipe         fashion btw         editor pick best
5     forgot         editor pick      fashion editor pick
6       sale      spring fashion         story youll love
7     spring           pick best       please log account
8      dress        city edition       trending top story
9     please        trending top         youll love story
10     story       story partner    forgot password never
11   purewow            like see  created password create
12     enter         log account      password create one
13    agolde          please log   never created password
14   account         video watch   password never created
15      jean         story youll       love story partner
16       air  lifestyle category   enter registered email
17     share       account close           close like see
18  trending       never created          btw sale around
19     basic          recipe box      event solid striped

https://www.instyle.com/fashion/clothing/skort-fashion-trend-outfit-ideas
         1-gram           2-gram                       3-gram
0          link        link open                link open new
1           tab          new tab                 open new tab
2         skort         open new                tab link open
3       instyle         tab link                 new tab link
4           new  instyle instyle      instyle instyle instyle
5          open      naked dress            open modal window
6      gonzalez     tell instyle              link open modal
7        skorts  account account        gonzalez tell instyle
8       account       open modal                skort ha rich
9       fashion     modal window              ha rich history
10           im  wardrobe staple         policythis link open
11        naked         skort ha           sellthis link open
12     meredith     rich history                 new tab term
13       window          ha rich        choicesthis link open
14        short       trend back                   new tab ad
15         join        diy coord      privacy policythis link
16        trend     gonzalez say     california sellthis link
17        skirt    gonzalez tell  accessibilitythis link open
18    celebrity     denim jacket             naked dress time
19  incorporate     skort outfit          ad choicesthis link

https://www.glamourmagazine.co.uk/gallery/spring-summer-2021-shoe-trends
      1-gram             2-gram                 3-gram
0     padded        padded flip       padded flip flop
1       clog      house slipper       fancy dad sandal
2    slipper         dad sandal    house slipper house
3     ballet          flip flop       dad sandal fancy
4       flop        ballet flat       flat ballet flat
5       flip          fancy dad       flip flop padded
6        dad       sandal fancy     ballet flat ballet
7        buy  platform platform  slipper house slipper
8   platform        flop padded       sandal fancy dad
9      house          clog clog       flop padded flip
10      flat        flat ballet         dad sandal buy
11    sandal      slipper house        ballet flat buy
12     fancy          buy fancy        buy ballet flat
13  pictured       buy platform          buy fancy dad
14   spotted         buy ballet      house slipper buy
15   teather        slipper buy      buy house slipper
16   charlie          buy house          flip flop buy
17     mango           flat buy        buy padded flip
18        wu           buy clog         clog clog clog
19     jason           flop buy       sandal buy fancy

https://www.glamourmagazine.co.uk/article/made-to-order-fashion
            1-gram               2-gram                         3-gram
0            order  alexandra fullerton               wild folk studio
1        fullerton           made order  fullerton alexandra fullerton
2        alexandra    instagram content  alexandra fullerton alexandra
3             made          folk studio              three piece order
4          garment          mary benson             market mainly made
5        instagram            wild folk   topic sustainability fashion
6          content          mia layzell             habit least become
7          vintage        vintage quilt      join revolution currently
8          shopper  fullerton alexandra         range preloved fashion
9            brand       garment worker       seeing everywhere summer
10         fashion          high street   obsessed alexandra fullerton
11  sustainability           back magic             wastage cut carbon
12           label       back improving                 first big name
13         layzell       worker shopper                 back sale many
14        unfolded          worker high               ralph lauren set
15          benson       online shopper            worker shopper pick
16           molby      unfolded allows     illustration two signature
17         bespoke   unfolded instagram            fashion brand youre
18             mia             item end            mary benson creates
19           quilt      wasteful pumped              moment made order

https://www.purewow.com/fashion/summer-color-trends
      1-gram             2-gram                    3-gram
0        hue         shop trend           top color trend
1        top        color trend           color trend mix
2   password          top color           trend mix match
3      color        bright pink           shop trend asos
4      dress        close close          mix match summer
5      email    forgot password    never created password
6      shade       match summer          story youll love
7      close          trend mix   created password create
8       sage         trend asos        love story partner
9     summer          much like     forgot password never
10     green          mix match            close like see
11     trend         sage green    enter registered email
12    forgot      abby hepworth        trending top story
13    recipe     password never          youll love story
14    yellow  password required    password never created
15   eloquii      never created        please log account
16    please      story partner       password create one
17      shop       trending top  scroll instagram reveals
18     story        video watch           ann taylor pant
19     share        story youll    dress amanda uprichard

https://www.instyle.com/fashion/clothing/lurex-swimwear-fashion-trend
       1-gram               2-gram                       3-gram
0        link            link open                 open new tab
1       lurex              new tab                link open new
2         tab             open new      swimwear lurex swimwear
3     instyle       lurex swimwear         lurex swimwear lurex
4      bikini       swimwear lurex                 new tab link
5        open             tab link                tab link open
6    swimwear      instyle instyle            open modal window
7         new           bikini top      instyle instyle instyle
8    swimsuit          naked dress              link open modal
9     account           open modal                 com shop top
10      naked         modal window           sellthis link open
11     bottom      account account           tab ad choicesthis
12   meredith           com bottom      tab california sellthis
13     window             shop top        servicethis link open
14  celebrity         avery matera         policythis link open
15        com        andieswim com             naked dress time
16       join       lurex swimsuit  accessibilitythis link open
17        top  frankiesbikinis com      privacy policythis link
18     beauty             com shop                 new tab term
19      modal       swimsuit trend     california sellthis link

https://www.glamourmagazine.co.uk/gallery/and-other-stories-summer-sale
        1-gram             2-gram                        3-gram
0          buy            buy buy                   buy buy buy
1        story        dress story              mini dress story
2         midi         mini dress              midi dress story
3        dress         midi dress         fashion editor adding
4         mini      utility shirt             high street store
5     lockdown     jumpsuit story          editor adding basket
6      utility       street store            gallery photo view
7       basket      adding basket            photo view gallery
8   puffsleeve      editor adding             dress story lemon
9      superga   platform sneaker              fact winter coat
10       aware   story puffsleeve         launched pretty major
11    jumpsuit    charlie teather             epic dress hugely
12          uk        high street          front wardrobe ought
13     teather     fashion editor           dress story organic
14     charlie         photo view          dress story platform
15       store         flat story        dress story puffsleeve
16        wrap  naturally welcome       actually still lockdown
17     gallery     lifted therell  twelve uk coronavirusinduced
18        sale        spent first         impulse switched back
19     sneaker       couple month            ha launched pretty

https://www.purewow.com/fashion/square-toe-sandals
      1-gram           2-gram                   3-gram
0        toe       square toe        square toe sandal
1     square       toe sandal      sandal stock summer
2     sandal      kitten heel         toe sandal stock
3        buy  forgot password       pair trendy square
4      slide      close close        trendy square toe
5   password    trendy square           close like see
6       heel      pair trendy   password never created
7      email     sandal aloha      password create one
8       mule     sandal stock         youll love story
9      close     stock summer   enter registered email
10     aloha       hot summer       trending top story
11    kitten       easy slide   never created password
12    forgot        flip flop  created password create
13    recipe    abby hepworth    forgot password never
14    simple  password create         story youll love
15     story    never created       love story partner
16    please      story youll       please log account
17  trending       recipe box     style trending right
18     woven        share pin        rouge demi square
19    summer     trending top         mango square toe

https://www.glamourmagazine.co.uk/article/juno-dawson-meat-market-extract
        1-gram              2-gram                        3-gram
0       laurel        another look       dark underbelly fashion
1          tom       bianca london         another look shoulder
2           im    fashion industry          industry era timesup
3          say          tom carney          fashion industry era
4       bianca     dark underbelly        expose dark underbelly
5         card       look shoulder   underbelly fashion industry
6        voice         era timesup             era timesup metoo
7        swarm         theyve gone              hiss time laurel
8         look       timesup metoo         trace embossed letter
9     followed         summer read             beard jana ignore
10        face  underbelly fashion                 porn thing co
11     another        industry era          matehundred per cent
12      london         expose dark  although figure unsuccessful
13     bastard           look like          fiveeight mouth hang
14  underbelly         jana ignore               real know right
15       metoo       scream people              bladder size pea
16        jana            bust nut         letter feel expensive
17        porn        screamer fly                 step back get
18   modelling       business card                tom carney say
19      theyve      done modelling      grimy glamorous predator

https://www.purewow.com/fashion/summer-vacation-packing-essentials
       1-gram                2-gram                       3-gram
0      affirm                low mo                low mo affirm
1          mo             mo affirm            moda operandi low
2     payment       summer vacation              operandi low mo
3         low         moda operandi                real real low
4   krystalyn          operandi low                  real low mo
5    password              real low  interestfree payment affirm
6         buy             real real               mo affirm like
7       email     ontrend essential       ontrend essential need
8        real        payment affirm         last summer vacation
9       beach         say krystalyn          summer vacation pay
10    partner        payment option             need last summer
11      close              pay time          essential need last
12    ontrend           close close            vacation pay time
13   operandi       forgot password              pay time affirm
14   vacation        essential need       password never created
15       pair  interestfree payment          password create one
16       moda             pop color           love story partner
17     forgot             beach buy             story youll love
18     recipe         neiman marcus       enter registered email
19    neutral          bathing suit       never created password

https://www.instyle.com/fashion/clothing/side-tie-string-bikini-bottom-trend
        1-gram               2-gram                      3-gram
0         link            link open                open new tab
1          tab             open new               link open new
2       bottom              new tab        string bikini bottom
3       string        string bikini    summer tarzanlike string
4       bikini        bikini bottom       divisive trend summer
5   tarzanlike       divisive trend    tarzanlike string bikini
6     divisive    summer tarzanlike     trend summer tarzanlike
7      instyle    tarzanlike string       bottom divisive trend
8         open      bottom divisive      bikini bottom divisive
9          new         trend summer               tab link open
10       trend             tab link                new tab link
11     account      instyle instyle     instyle instyle instyle
12      summer          naked dress           open modal window
13       naked         modal window             link open modal
14    meredith           open modal  web accessibilitythis link
15      window      account account       servicethis link open
16   celebrity           window web         ad choicesthis link
17        join  california sellthis       term servicethis link
18      beauty          laura brown                new tab term
19       modal   privacy policythis        tab term servicethis

https://www.purewow.com/fashion/spring-shoe-trends
      1-gram            2-gram                   3-gram
0   password     similar style       shop similar style
1      email      shop similar        spring shoe trend
2      chain       spring shoe      chunky sandal chain
3       like      chain detail      like coterie member
4      close        trend cant      sandal chain detail
5      style  loeffler randall           trend cant get
6     spring       close close      chain detail spring
7    randall   forgot password          shoe trend cant
8   loeffler        shoe trend       detail spring shoe
9     recipe      sandal chain          cant get enough
10    forgot  sarah stiefvater      password create one
11      shoe      like coterie   password never created
12   similar       jw anderson       love story partner
13    sandal     detail spring         youll love story
14    member    coterie member       please log account
15    please    onitsuka tiger           close like see
16     story        get enough         story youll love
17     share         flip flop       trending top story
18   purewow     chunky sandal    forgot password never
19     enter          rag bone  created password create

https://www.glamourmagazine.co.uk/article/neon-bikini-uk-trend
       1-gram               2-gram                         3-gram
0        neon          love island       sophie cockett alexandra
1      island       oriana findlay         charlie teather sophie
2     findlay         search every            search every second
3    islander       teather sophie         teather sophie cockett
4      oriana        neon swimwear    cockett alexandra fullerton
5      search    cockett alexandra               love island site
6    swimwear         every second              green snake print
7        love         every single  wa singlehandedly responsible
8        ebay       sophie cockett               drama see double
